------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
Start Sampling Z at Thu Jun 18 16:28:48 2015
Start Sampling B at Thu Jun 18 16:47:31 2015
Start Sampling S at Thu Jun 18 16:48:50 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0700	Pure hypercholesterolemia
 272.2	0.0600	Mixed hyperlipidemia
 786.05	0.0600	Shortness of breath
 244.9	0.0600	Unspecified acquired hypothyroidism
 530.81	0.0500	Esophageal reflux
 780.79	0.0500	Other malaise and fatigue
 786.2	0.0400	Cough
 786.50	0.0400	Chest pain, unspecified
 V72.31	0.0300	Routine gynecological examination
 786.09	0.0300	Other respiratory abnormalities
 V76.12	0.0300	Other screening mammogram
 466.0	0.0300	Acute bronchitis
 285.9	0.0300	Anemia, unspecified
 477.9	0.0200	Allergic rhinitis, cause unspecified
 V58.69	0.0200	Long-term (current) use of other medications
 518.89	0.0200	Other diseases of lung, not elsewhere classified
 305.1	0.0200	Tobacco use disorder
 599.0	0.0200	Urinary tract infection, site not specified

Comorbidity Group 0 (0.794255)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.451008)
*493.90	0.0800	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.623572)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3000	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.0900	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0300	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*401.0	0.0200	Malignant essential hypertension
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction

Comorbidity Group 3 (0.327822)
*486	0.0400	Pneumonia, organism unspecified

Comorbidity Group 4 (0.346439)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.444137)
*250.00	0.3000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0400	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.457353)
*724.2	0.0900	Lumbago
*729.5	0.0800	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.394155)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
 786.05	0.0200	Shortness of breath
*584.9	0.0200	Acute kidney failure, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.399593)
*311	0.0500	Depressive disorder, not elsewhere classified
*300.00	0.0400	Anxiety state, unspecified

Comorbidity Group 9 (0.359283)
*278.00	0.0300	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 13, Gibbs iteration 2
Start Sampling X at Thu Jun 18 16:48:58 2015
Start Sampling L at Thu Jun 18 16:51:31 2015
Start Sampling Z at Thu Jun 18 16:55:39 2015
Start Sampling B at Thu Jun 18 17:13:52 2015
Start Sampling S at Thu Jun 18 17:15:11 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0700	Pure hypercholesterolemia
 272.2	0.0600	Mixed hyperlipidemia
 786.05	0.0600	Shortness of breath
 244.9	0.0600	Unspecified acquired hypothyroidism
 530.81	0.0500	Esophageal reflux
 780.79	0.0500	Other malaise and fatigue
 786.2	0.0400	Cough
 786.50	0.0400	Chest pain, unspecified
 V72.31	0.0300	Routine gynecological examination
 786.09	0.0300	Other respiratory abnormalities
 V76.12	0.0300	Other screening mammogram
 466.0	0.0300	Acute bronchitis
 285.9	0.0300	Anemia, unspecified
 477.9	0.0200	Allergic rhinitis, cause unspecified
 V58.69	0.0200	Long-term (current) use of other medications
 518.89	0.0200	Other diseases of lung, not elsewhere classified
 305.1	0.0200	Tobacco use disorder
 599.0	0.0200	Urinary tract infection, site not specified

Comorbidity Group 0 (0.784354)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.441566)
*493.90	0.0800	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.624595)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0300	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*401.0	0.0200	Malignant essential hypertension
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction

Comorbidity Group 3 (0.311796)
*486	0.0500	Pneumonia, organism unspecified

Comorbidity Group 4 (0.331435)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.433959)
*250.00	0.3000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0500	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.445236)
*724.2	0.0900	Lumbago
*729.5	0.0800	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
 530.81	0.0200	Esophageal reflux
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.375959)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
 786.05	0.0200	Shortness of breath
*584.9	0.0200	Acute kidney failure, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.396458)
*311	0.0500	Depressive disorder, not elsewhere classified
*300.00	0.0400	Anxiety state, unspecified

Comorbidity Group 9 (0.344527)
*278.00	0.0300	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 13, Gibbs iteration 3
Start Sampling X at Thu Jun 18 17:15:20 2015
Start Sampling L at Thu Jun 18 17:17:51 2015
Start Sampling Z at Thu Jun 18 17:21:52 2015
Start Sampling B at Thu Jun 18 17:39:53 2015
Start Sampling S at Thu Jun 18 17:41:12 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0700	Pure hypercholesterolemia
 272.2	0.0600	Mixed hyperlipidemia
 786.05	0.0600	Shortness of breath
 244.9	0.0600	Unspecified acquired hypothyroidism
 530.81	0.0500	Esophageal reflux
 780.79	0.0500	Other malaise and fatigue
 786.2	0.0400	Cough
 786.09	0.0400	Other respiratory abnormalities
 786.50	0.0400	Chest pain, unspecified
 V72.31	0.0300	Routine gynecological examination
 V76.12	0.0300	Other screening mammogram
 466.0	0.0300	Acute bronchitis
 285.9	0.0300	Anemia, unspecified
 477.9	0.0200	Allergic rhinitis, cause unspecified
 V58.69	0.0200	Long-term (current) use of other medications
 518.89	0.0200	Other diseases of lung, not elsewhere classified
 305.1	0.0200	Tobacco use disorder
 599.0	0.0200	Urinary tract infection, site not specified

Comorbidity Group 0 (0.782041)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.426791)
*493.90	0.0800	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.621069)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0600	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0300	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*401.0	0.0200	Malignant essential hypertension
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction

Comorbidity Group 3 (0.296734)
*486	0.0500	Pneumonia, organism unspecified

Comorbidity Group 4 (0.335716)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.438852)
*250.00	0.3000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0500	Other and unspecified hyperlipidemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0200	Pure hypercholesterolemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.446421)
*724.2	0.0900	Lumbago
*729.5	0.0800	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.383595)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
 786.05	0.0200	Shortness of breath
*584.9	0.0200	Acute kidney failure, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.384847)
*311	0.0500	Depressive disorder, not elsewhere classified
*300.00	0.0400	Anxiety state, unspecified
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.347337)
*278.00	0.0300	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 13, Gibbs iteration 4
Start Sampling X at Thu Jun 18 17:41:20 2015
Start Sampling L at Thu Jun 18 17:43:50 2015
Start Sampling Z at Thu Jun 18 17:47:53 2015
Start Sampling B at Thu Jun 18 18:06:04 2015
Start Sampling S at Thu Jun 18 18:07:23 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0700	Pure hypercholesterolemia
 272.2	0.0600	Mixed hyperlipidemia
 786.05	0.0600	Shortness of breath
 244.9	0.0600	Unspecified acquired hypothyroidism
 530.81	0.0500	Esophageal reflux
 780.79	0.0500	Other malaise and fatigue
 786.2	0.0400	Cough
 786.50	0.0400	Chest pain, unspecified
 V72.31	0.0300	Routine gynecological examination
 786.09	0.0300	Other respiratory abnormalities
 V76.12	0.0300	Other screening mammogram
 466.0	0.0300	Acute bronchitis
 285.9	0.0300	Anemia, unspecified
 477.9	0.0200	Allergic rhinitis, cause unspecified
 V58.69	0.0200	Long-term (current) use of other medications
 518.89	0.0200	Other diseases of lung, not elsewhere classified
 305.1	0.0200	Tobacco use disorder
 599.0	0.0200	Urinary tract infection, site not specified

Comorbidity Group 0 (0.799568)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.442101)
*493.90	0.0800	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.624031)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3000	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.0900	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
 272.4	0.0600	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.311719)
*486	0.0500	Pneumonia, organism unspecified

Comorbidity Group 4 (0.345904)
*162.9	0.0300	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.451466)
*250.00	0.3000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0500	Other and unspecified hyperlipidemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0200	Pure hypercholesterolemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.456618)
*724.2	0.0900	Lumbago
*729.5	0.0800	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.394318)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
 786.05	0.0200	Shortness of breath
*584.9	0.0200	Acute kidney failure, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.395350)
*311	0.0500	Depressive disorder, not elsewhere classified
*300.00	0.0400	Anxiety state, unspecified
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.354055)
*278.00	0.0300	Obesity, unspecified
*278.01	0.0200	Morbid obesity
Updating C
Updating pi
Updating piB
updating Q
Thu Jun 18 18:07:34 2015
outer iteration 14

Outer Iteration 14, Gibbs iteration 0
Start Sampling X at Thu Jun 18 18:07:51 2015
Start Sampling L at Thu Jun 18 18:10:20 2015
Start Sampling Z at Thu Jun 18 18:14:17 2015
